Principles

of

Bahá’í Administration

A Compilation

Bahá’í Publishing Trust

27 Rutland Gate, London, SW7 IPD

© 1950 by

The National Spiritual Assembly of
The Bahá’ís of the British Isles

Now the

National Spiritual Assembly of the
Bahá’ís of the United Kingdom

SBN 900125 13 6

First edition 1950
Second edition 1963
Third edition 1973
Fourth edition 1976

[References have been expanded.
As have references to Bahá’í News Letter
(Issues 1–40) and Bahá’í News (1944–).
—M.W.T. 2023]

B 15

Printed in Great Britain
By Fletcher and Son Ltd
Norwich

Preface

This book, which is intended for use by Assemblies, groups, and individuals as a guide to procedure in the life and organic activity of the Bahá’í Community, was prepared from three main sources, Bahá’í Administration, Bahá’í Procedure (1937 and 1942 editions), and Bahá’í Community, all published by the Publishing Committee of the National Spiritual Assembly of the Bahá’ís of the United States of America.  There have also been included some messages of the Guardian to the British Isles, a few statements of his taken from sundry numbers of Bahá’í News, the monthly journal of the American Bahá’ís, some passages from God Passes By and a very few other quotations.

The attempt has been made to keep the compilation as free as possible from restrictive and perhaps temporary regulations because in an evolving organism like the present Bahá’í Community, the processes of its procedure must also be kept fluid.

The contents of the book are therefore of an impermanent nature and will require to be superseded at some future date by its successor designed to meet more closely the needs of a greatly expanded community.

It should be remarked that those few passages not from the pen of the Guardian, amounting in all to not more than two or three pages, have been duly approved by the National Spiritual Assembly of the Bahá’ís of the United Kingdom and are clearly indicated.

Contents

Preface..	.	iii
Bahá’í dates.  “It is advisable to use both the Bahá’í dates, according to the Bahá’í Calendar, and the usual Gregorian

dates as well.  The friends at present are free to do as they please.”

The Nineteen Day Feast.  “This Feast was established by His Holiness the Báb, to occur once in nineteen days.  Likewise, the Blessed Perfection [Bahá’u’lláh] hath commanded, encouraged, and reiterated it.  Therefore, it hath the utmost importance.  Undoubtedly you must give the greatest attention to its establishment and raise it to the highest point of importance, so that it may become continual and constant.  The believers of God must assemble and associate with each other in the utmost love, joy, and fragrance.  They must conduct themselves (in these Feasts) with the greatest dignity and consideration, chant divine verses, peruse instructive articles, read the Tablets of ‘Abdu’l-Bahá, encourage and inspire each other with love for the whole human race, invoke God with perfect joy and fragrance, sing the verses, glorifications, and praises of the Self-subsistent Lord, and deliver eloquent speeches.  The owner of the house must personally serve the beloved ones.  He must seek after the comfort of all, and with the utmost humility he must show forth kindness to every one.  If the Feast is arranged in this manner and in the way mentioned, that supper is the ‘Lord’s Supper’, for the result is the same result and the effect is the same effect.”

Consultation between National Assembly and believers.  “Shoghi Effendi firmly believes that consultation must be maintained between the NSA and the entire body of the believers, and that such consultation, while the Convention is not in session, can best be maintained through the agency of the local Assemblies, one of whose essential functions is to act as intermediaries between the local communities and their national representatives.  The main purpose of the Nineteen Day Feasts is to enable individual believers to offer any suggestion to the local Assembly which in its turn will pass it to the NSA.  The local Assembly is, therefore, the proper medium through which local Bahá’í communities can communicate with the body of the national representatives.”

Bahá’í youth on committees.  “The question of young Bahá’ís being permitted to serve on committees other than the Youth Committee has been raised in a number of letters recently, and in considering the matter he felt that Bahá’í young people under twenty-one should not be denied the privilege of committee work.  Though they cannot be voting members of Bahá’í communities (or exercise the electoral vote until they reach that age) and though they cannot, likewise, be elected to Assemblies, there is no reason why they should not serve the Cause on various committees as all committees, national or local, are subordinate to Assemblies and their members not elected but appointed, and appointed by Assemblies.  We have many devoted and talented young believers who can be of great assistance to the Cause even though not yet legally of age.”

The voting right.  “I feel I must reaffirm the vital importance and necessity of the right of voting—a sacred responsibility of which no adult recognized believer should be deprived, unless he is associated with a community that has not as yet been in a position to establish a local Assembly.  This distinguishing right which the believer possesses, however, does not carry with it nor does it imply an obligation to cast his vote, if he feels that the circumstances under which he lives do not justify or allow him to exercise that right intelligently and with understanding.  This is a matter which should be left to the individual to decide himself according to his own conscience and discretion.”

Obligation to serve.  “(I) DESIRE (to) REMIND ALL BELIEVERS (of the) NECESSITY (for) UNCONDITIONAL ACCEPTANCE (of) WHATEVER POSITION AND DUTIES (may be) ASSIGNED BY DELEGATES AND THE NATIONAL ASSEMBLY. (I) DEPRECATE ALL REFUSALS (of) CANDIDATURE.”

Assemblies, not individuals, constitute the bedrock.  “Regarding the principle that the Cause must not be allowed to centre around any Bahá’í personality, the Guardian wishes to make it clear that it was never intended that well qualified individual teachers should not receive from local Assemblies every encouragement and facilities to address the public.  What the Guardian meant was that the personality and popularity of such a speaker should never be allowed to eclipse the authority, or detract from the influence of the body of the elected representatives in every local community.  Such an individual should not only seek the approval, advice, and assistance of the body that represents the Cause in his locality, but should strive to attribute any credit he may obtain to the collective wisdom and capacity of the Assembly under whose jurisdiction he performs his services.  Assemblies and not individuals constitute the bedrock on which the Administration is built.  Everything else must be subordinated to, and be made to serve and advance the best interests of, these elected custodians and promoters of the laws of Bahá’u’lláh.”

No believer above Assembly jurisdiction.  “As to the specific question you have raised in connection with the view prevalent among some of the believers to the effect that certain believers have been given ‘spiritual stations’ which make them immune to any action by a Bahá’í administrative body; the Guardian wishes me to definitely state that to no one of the believers such a station has been conferred, which can place him outside and above the jurisdiction of any Assembly.  Such an attitude, as you rightly state, runs counter to the very spirit and purpose of the Administrative Order.”

General interests take precedence.  “As to material sacrifices toward the welfare of the Cause, he wishes you to understand that the general interests of the Cause take precedence over the

interests of the particular individuals.  For instance, contributions to the welfare of individuals are secondary to contributions to the National and Local Funds and that of the Temple.”

Test of faith.  “Each and every believer, undaunted by the uncertainties, the perils, and the financial stringency afflicting the nation, must arise and insure, to the full measure of his or her capacity, that continuous and abundant flow of funds into the National Treasury, on which the successful prosecution of the Plan must chiefly depend.”

“We must be like the fountain or spring that is continually emptying itself of all that it has and is continually being refilled from an invisible source.  To be continually giving out for the good of our fellows undeterred by the fear of poverty and reliant on the unfailing bounty of the Source of all wealth and all good—this is the secret of right living.”

Consultation on personal difficulties.  “In all such matters as you mention in your letter, Shoghi Effendi wishes the friends to take the Assemblies into their confidence and discuss it with them.  Being on the spot they can judge better and take into consideration all the different aspects of the problem.  We should always trust the Assemblies and go to them for advice.  Our debts, however, should be considered as sacred and take precedence over any other thing [i.e., payment of debts comes before contributions to the Cause] for upon this principle does the foundation of our economic life rest.”

Association with Orientals.  “The attitude of the friends towards Orientals should be one of great caution, according to the Master’s own often-repeated and explicit instructions and

warnings.  Any believer in good standing would not leave his home community without a letter of credentials, and certainly no Persians, claiming to be Bahá’ís, but lacking credentials, should be accepted until the Persian NSA has clarified their status.  They can, naturally, attend Public Meetings, but should not be permitted to come to the Nineteen Day Feast; the friends may associate with them, but should be very cautious, bearing in mind that many Orientals, who scorned, or were even actively against the Cause while living in the East, now find it convenient to pass as believers or friends of the Faith in a Western country where they are strangers.”
