A Lifetime with ‘Abdu’l-Bahá

Reminiscences of Khalíl Shahídí

Witnesses to Bábí and Bahá’í History

Translated and Annotated by Ahang Rabbani

Volume 9 Witnesses to Bábí and Bahá’í History

© 2008, Ahang Rabbani

Witnesses to Bábí and Bahá’í History

The Witnesses to Bábí and Bahá’í History series is a multi-volume on-going project of Ahang Rabbani. A list of current projects and forthcoming research monographs is available at: http://ahang.rabbani.googlepages.com/

Published Volumes

1	The Genesis of the Bahá’í Faith in Shiraz and Fars
As we were leaving His blessed room, suddenly He rose and came outside the room as well. He placed His blessed right hand on the chest of this unworthy servant and three times resonantly stated, “You are successful; you are confirmed!” His repetition was as emphasis; that is to say, “Be assured that you are successful and confirmed.”

Evidences of this utterance have ever since been thoroughly visible, evident and clear to this servant, and undoubtedly will surround me for the rest of my days as well. I implore His sacred Threshold to sustain and confirm me in the Realm Above, and to deal with this evanescent and lowly servant with His bounties and never-ending favors, and to immerse me in the ocean of His absolution. In this regard, I am in need of prayers.

[A Visit to Haifa]

When ‘Abdu’l-Bahá was residing in Haifa, I attained His presence less frequently. One day I went from ‘Akká for the sole purpose of attaining His presence and when I arrived, out of compassion, grace and bounty, He inquired, “Did you have something to discuss?” I said simply, “I longed to see You.” He replied, “Any time you are in that state, you should come.” He then added, “Stay here tonight.” I responded, “But it might be an imposition.” He did not say anything; however, from His blessed countenance it was evident that He was pleased with this servant’s consideration.

[Memorization of the Writings]

Sometimes the beloved Master would instruct this servant to chant prayers or recite Tablets.

One day, He was in the blessed House of ‘Akká and this ephemeral being was going towards the House in order to attain His presence, when from the upper window His vision fell upon this servant and motioned me by hand to go into His blessed presence. After I gained audience, He stated, “From now on, whatever you chant must be from memory.” I bowed.

[Lawh Istiqámat]

The first Tablet that I began to memorize was a Tablet by the Blessed Beauty about firmness, constancy and fortitude in the divine Covenant and Testament, and it begins with these words, “He is the Holy, the Most Glorious. O ye servants of the Merciful One! We admonish you to observe trustworthiness, truthfulness and faithfulness, and to manifest the fear of God, the Mighty, the Wise. Verily, he who holdeth fast to the fear of God is accounted among those who occupy this sublime station.”

The next time He [‘Abdu’l-Bahá] came from Haifa to ‘Akká and I attained His presence, He instructed me to chant, and I recited this Tablet.

Siyyid ‘Alí Afnán, who in those days was constantly vacillating in his convictions, that is, for a while he associated with the thábitín [faithful friends] and at other times with the náqizín [violators of the Covenant], and whose story of infidelity is thoroughly told in the history texts of the Cause, was in His presence on this occasion as well. As I was chanting this Tablet, the following verse was reached: <p. 20> “Can it be possible that after the dawning of the day-star of Thy Testament above the horizon of Thy Most Great Tablet, the feet of any one shall slip in Thy Straight Path?” This sentence was a reference to the Center of the divine Covenant and Testament.

In short, when I reached this verse, [‘Abdu’l-Bahá] stated, “Áqá Siyyid ‘Alí, do you hear what is revealed?” He then instructed, “Recite this part again.” I chanted again. ‘Abdu’l-Baha restated, “Áqá Siyyid ‘Alí, this is a verse of the Blessed Beauty! It is not my saying! Recite again.” I recited the sentence a third time and He emphasized, “These are the Words of the Blessed Beauty and not mine.” I then proceeded to chant the rest of the Tablet. Afterwards, He said, “Marhabá!”

The news of this Tablet spread so famously that the Guardian of the Cause of God memorized it at that time, and chanted it in a gathering of the friends.

One day in the presence of ‘Abdu’l-Bahá, this servant recited this Tablet in the pilgrim house of the Shrine of the Báb [in Haifa], and He remarked, “Give this Tablet to Hájí Mírzá Haydar-‘Alí to translate.”

The Hájí did as bidden, but it was a literal rendering and when he began to read it in His blessed presence, it did not meet with His approval, since His purpose by translation was that the principal intent be disclosed and divulged.

From then on, with utmost enthusiasm, I would devote my leisure hours to memorizing Tablets, divine verses and prayers.

[Visiting the Shrines]

One of the days of the week was devoted to visiting the blessed Shrine [of Bahá’u’lláh], and that day was Sundays. ‘Abdu’l-Bahá would be at Bahjí, in the pilgrim house of the blessed Shrine. The friends of God in ‘Akká would visit the blessed Shrine [of Bahá’u’lláh] in the afternoon of that day and the friends in Haifa would visit the Shrine of the Exalted One [the Báb].

On that day, the friends of ‘Akká had won the bounty of visiting the Shrine in His august presence [of ‘Abdu’l-Bahá], and He would always remark, “Know the preciousness of these days!” From this blessed expression, it was clear and evident that the eye of the world would never again witness days such as these.

That night, ‘Abdu’l-Bahá stayed in Bahjí and He instructed this servant to remain in His presence. Until we retired for the night and our rest, in accordance with His wish, the hours of the night were devoted to chanting sacred verses and prayers. Afterwards, ‘Abdu’l-Bahá said to the late Áqá Siyyid Abú’l-Qásim Khurásání, who in those days was the custodian of the Shrine of Bahá’u’lláh, and later, during the blessed ministry of the Guardian of God’s Cause, succeeded in attaining to the service of the custodianship of the Shrine of the Exalted One [the Báb], to appoint a place for this servant to sleep. He emphasized, “Make sure he is comfortable and does not catch cold.”

In the morning, after having breakfast, I was given my leave.

[Siyyid Abú’l-Qásim Khurásání]

The aforementioned Áqá Siyyid Abú’l-Qásim [Khurásání] was a most faithful, devoted and sincere person. He passed away unexpectedly by the Shrine of the Exalted One. The Guardian of the Cause of God—may my spirit be a sacrifice unto his fidelity—was so saddened that for three days he refused food. He would say, “My sight was not on his service, but on his faith, certitude, sincerity and detachment.” The

Greatest Holy Leaf, may my spirit be a sacrifice for her meekness, would say, <p. 25> “You cannot imagine what an exalted station Áqá Siyyid Abú’l-Qásim has attained in the world above!”

In accordance with instructions given to him, Áqá Siyyid Abú’l-Qásim would spend the nights for protection [of the Shrines] at the Mansion of Bahjí, and later at the Shrine of the Exalted One, but out of respect would not consider it permissible to sleep freely, and would sit in a corner until the morning. This was just an example of the immensity of his goodly character.

One day in ‘Akká, he related for this servant:

One of the eminent Jewish leaders [rabbis] had attained the sanctified presence of ‘Abdu’l-Bahá in Bahjí, and His blessed utterances were soaring in regard to the truth of Jesus and the Messenger of God [Muhammad].

Out of his intense prejudice, that religious leader recited a poem that he had in memory:

This with a bell peals out the chimes,
	that lifts his voice from a towered height.

Each one proclaims his faith is true:
	I wish I knew which one was right!

By “This with a bell peals out the chimes,” and “that lifts his voice from a towered height,” he meant the religions of Jesus and Muhammad. Through this poem, he wanted to convey that both were false [Prophets]. ‘Abdu’l-Bahá immediately responded back with the lines,

This faith is true, that a delight!
	and yet the mob, an ugly sight,

Protested it with all their might!
	I wish I knew which one was right!

However, while He was saying, “and yet the mob, an ugly sight,” He was pointing to him with His blessed hand, meaning, “You are that ugly sight who denies these two Dispensations.” Naturally, the man lost his composure and was irritated. However, once more [‘Abdu’l-Bahá] dealt with him softly and with kindness, until he recovered. Three days after the passing of Áqá Siyyid Abú’l-Qásim, the Guardian of the Cause of God instructed several of the friends in Haifa to visit and take flowers to his resting-place. I was charged with reciting prayers at his grave. The Guardian would state, “Flowers should not be placed on the casket; rather, after burial, place them on the gravesite.”

[Custodianship of the House of ‘Abbúd]

One day, ‘Abdu’l-Bahá summoned this servant from ‘Akká to Haifa. After I attained His presence and received expressions of His kindness and bounty, He said, “Many desire to reside in the blessed House [of ‘Abbúd], but I have chosen you from among the friends. Go and reside in the House, but consider yourself the servant of the House, not its resident.”

Therefore, that day we transferred our residence to the House, that is, with my mother and brothers, Adíb and Dávud, we resided in the House [of ‘Abbúd] and placed this crown of honor on our heads. Whenever the pilgrims would come to pay homage [to the House], we would stand to serve them and arrange for their comfort. On many occasions, members of the Holy Household would come for a visit and spend some time there. Moreover, at times, ‘Abdu’l-Bahá or the Greatest Holy Leaf—the Liege Lady of the people of Bahá—would come also, and on such excellent hours all of us would arise to serve them.

One day around noon, I returned to the House from work. On arrival, my gaze fell upon the beauteous countenance of the beloved Master, Who was sitting at the lunch table. At that moment, I was deeply perturbed that I had not been informed of His blessed arrival, even though my mother had prepared all the necessary provisions for lunch. Nevertheless, I was sad that I had not been there to welcome Him. That Essence of Holiness had asked of this unworthy servant from my mother and she had replied, “He is not aware of the Master’s visit.”

[The Master]

During the days of His blessed Person, all the friends would refer to ‘Abdu’l-Bahá as Sarkár Áqá [the Master]. The Ancient Beauty, exalted is His mighty mention, would refer to Him as Áqá. And if someone would refer to another of the Aghsán other than ‘Abdu’l-Baha <p. 30> as Áqá, Bahá’u’lláh would state, “There is only one Áqá. That is, the appellation Áqá belongs solely to the Most Mighty Branch.”
